,time,infection_status,risk_group,count
0,0,i,g0-00,2
1,0,i,g0-01,2
2,0,i,g0-10,4
3,0,i,g0-11,2
4,0,i,g1-00,2
5,0,i,g1-01,2
6,0,i,g1-11,2
7,0,s,g0-00,1223
8,0,s,g0-01,845
9,0,s,g0-10,1182
10,0,s,g0-11,839
11,0,s,g1-00,2773
12,0,s,g1-01,3151
13,0,s,g1-10,2814
14,0,s,g1-11,3157
15,1,i,g0-00,3
16,1,i,g0-01,1
17,1,i,g0-10,1
18,1,i,g0-11,2
19,1,i,g1-00,1
20,1,i,g1-01,4
21,1,i,g1-10,2
22,1,i,g1-11,1
23,1,r,g0-00,1
24,1,r,g0-10,1
25,1,r,g0-11,1
26,1,r,g1-11,1
27,1,s,g0-00,1176
28,1,s,g0-01,786
29,1,s,g0-10,1212
30,1,s,g0-11,849
31,1,s,g1-00,2819
32,1,s,g1-01,3209
33,1,s,g1-10,2784
34,1,s,g1-11,3146
35,2,i,g0-00,2
36,2,i,g0-01,2
37,2,i,g0-10,3
38,2,i,g0-11,2
39,2,i,g1-00,2
40,2,i,g1-01,3
41,2,i,g1-10,1
42,2,i,g1-11,5
43,2,r,g0-00,1
44,2,r,g0-01,1
45,2,r,g1-01,1
46,2,r,g1-10,2
47,2,r,g1-11,3
48,2,s,g0-00,1213
49,2,s,g0-01,839
50,2,s,g0-10,1254
51,2,s,g0-11,810
52,2,s,g1-00,2782
53,2,s,g1-01,3154
54,2,s,g1-10,2740
55,2,s,g1-11,3180
56,3,i,g0-00,5
57,3,i,g0-01,2
58,3,i,g0-10,4
59,3,i,g0-11,2
60,3,i,g1-00,3
61,3,i,g1-01,6
62,3,i,g1-10,1
63,3,i,g1-11,5
64,3,r,g0-10,1
65,3,r,g1-00,2
66,3,r,g1-01,2
67,3,r,g1-10,1
68,3,r,g1-11,5
69,3,s,g0-00,1168
70,3,s,g0-01,828
71,3,s,g0-10,1208
72,3,s,g0-11,880
73,3,s,g1-00,2822
74,3,s,g1-01,3162
75,3,s,g1-10,2785
76,3,s,g1-11,3108
77,4,i,g0-00,8
78,4,i,g0-01,4
79,4,i,g0-10,3
80,4,i,g0-11,3
81,4,i,g1-00,3
82,4,i,g1-01,6
83,4,i,g1-10,4
84,4,i,g1-11,3
85,4,r,g0-00,3
86,4,r,g0-01,2
87,4,r,g0-11,1
88,4,r,g1-00,1
89,4,r,g1-01,1
90,4,r,g1-10,2
91,4,r,g1-11,5
92,4,s,g0-00,1180
93,4,s,g0-01,822
94,4,s,g0-10,1218
95,4,s,g0-11,811
96,4,s,g1-00,2805
97,4,s,g1-01,3165
98,4,s,g1-10,2773
99,4,s,g1-11,3177
100,5,i,g0-00,3
101,5,i,g0-01,4
102,5,i,g0-10,4
103,5,i,g0-11,3
104,5,i,g1-00,11
105,5,i,g1-01,8
106,5,i,g1-10,3
107,5,i,g1-11,1
108,5,r,g0-10,1
109,5,r,g0-11,1
110,5,r,g1-00,4
111,5,r,g1-01,4
112,5,r,g1-10,1
113,5,r,g1-11,7
114,5,s,g0-00,1207
115,5,s,g0-01,817
116,5,s,g0-10,1167
117,5,s,g0-11,850
118,5,s,g1-00,2775
119,5,s,g1-01,3167
120,5,s,g1-10,2824
121,5,s,g1-11,3138
122,6,i,g0-00,9
123,6,i,g0-01,7
124,6,i,g0-10,4
125,6,i,g0-11,3
126,6,i,g1-00,4
127,6,i,g1-01,4
128,6,i,g1-10,4
129,6,i,g1-11,4
130,6,r,g0-00,3
131,6,r,g0-01,1
132,6,r,g0-11,1
133,6,r,g1-00,3
134,6,r,g1-01,6
135,6,r,g1-10,3
136,6,r,g1-11,7
137,6,s,g0-00,1213
138,6,s,g0-01,854
139,6,s,g0-10,1224
140,6,s,g0-11,863
141,6,s,g1-00,2768
142,6,s,g1-01,3128
143,6,s,g1-10,2765
144,6,s,g1-11,3122
145,7,i,g0-00,6
146,7,i,g0-01,7
147,7,i,g0-10,4
148,7,i,g0-11,5
149,7,i,g1-00,7
150,7,i,g1-01,8
151,7,i,g1-10,5
152,7,i,g1-11,3
153,7,r,g0-00,2
154,7,r,g0-01,1
155,7,r,g0-10,2
156,7,r,g0-11,3
157,7,r,g1-00,5
158,7,r,g1-01,9
159,7,r,g1-10,2
