time,infection_status,risk_group,count,model
1,r,g1-00,1.1666666666666667,100%
1,r,g1-01,1.6666666666666667,100%
1,r,g1-10,1.0,100%
1,r,g1-11,1.0,100%
1,s,g0-00,1225.6,100%
1,s,g0-01,816.1,100%
1,s,g0-10,1191.0,100%
1,s,g0-11,800.1,100%
1,s,g1-00,2769.2,100%
1,s,g1-01,3178.7,100%
1,s,g1-10,2803.9,100%
1,s,g1-11,3194.7,100%
2,i,g0-00,3.0,100%
2,i,g0-01,2.4444444444444446,100%
2,i,g0-10,2.6,100%
2,i,g0-11,2.3,100%
2,i,g1-00,2.3,100%
2,i,g1-01,4.666666666666667,100%
2,i,g1-10,3.0,100%
2,i,g1-11,3.8,100%
2,r,g0-00,1.2,100%
2,r,g0-01,1.25,100%
2,r,g0-10,1.0,100%
2,r,g0-11,1.0,100%
2,r,g1-00,1.4285714285714286,100%
2,r,g1-01,1.8333333333333333,100%
2,r,g1-10,1.8571428571428572,100%
2,r,g1-11,1.3333333333333333,100%
2,s,g0-00,1208.4,100%
2,s,g0-01,829.0,100%
2,s,g0-10,1189.3,100%
2,s,g0-11,818.3,100%
2,s,g1-00,2784.7,100%
2,s,g1-01,3163.0,100%
2,s,g1-10,2803.7,100%
2,s,g1-11,3174.7,100%
3,i,g0-00,3.3,100%
3,i,g0-01,2.9,100%
3,i,g0-10,3.5,100%
3,i,g0-11,3.9,100%
3,i,g1-00,2.6666666666666665,100%
3,i,g1-01,4.777777777777778,100%
3,i,g1-10,4.0,100%
3,i,g1-11,3.6,100%
3,r,g0-00,1.0,100%
3,r,g0-01,1.2,100%
3,r,g0-10,1.25,100%
3,r,g0-11,1.0,100%
3,r,g1-00,2.3333333333333335,100%
3,r,g1-01,2.0,100%
3,r,g1-10,2.2857142857142856,100%
3,r,g1-11,2.25,100%
3,s,g0-00,1189.0,100%
3,s,g0-01,812.6,100%
3,s,g0-10,1189.1,100%
3,s,g0-11,822.2,100%
3,s,g1-00,2802.7,100%
3,s,g1-01,3177.8,100%
3,s,g1-10,2802.0,100%
3,s,g1-11,3168.4,100%
4,i,g0-00,3.4,100%
4,i,g0-01,4.0,100%
4,i,g0-10,4.3,100%
4,i,g0-11,3.9,100%
4,i,g1-00,2.6666666666666665,100%
4,i,g1-01,5.333333333333333,100%
4,i,g1-10,3.25,100%
4,i,g1-11,5.1,100%
4,r,g0-00,1.75,100%
4,r,g0-01,1.0,100%
4,r,g0-10,1.2857142857142858,100%
4,r,g0-11,1.0,100%
4,r,g1-00,2.3,100%
4,r,g1-01,2.6,100%
4,r,g1-10,2.7,100%
4,r,g1-11,3.0,100%
4,s,g0-00,1186.3,100%
4,s,g0-01,834.6,100%
4,s,g0-10,1195.7,100%
4,s,g0-11,831.6,100%
4,s,g1-00,2804.2,100%
4,s,g1-01,3153.5,100%
4,s,g1-10,2793.8,100%
4,s,g1-11,3156.6,100%
5,i,g0-00,3.8,100%
5,i,g0-01,4.5,100%
5,i,g0-10,5.25,100%
5,i,g0-11,4.0,100%
5,i,g1-00,2.5,100%
5,i,g1-01,7.222222222222222,100%
5,i,g1-10,3.7777777777777777,100%
5,i,g1-11,6.4,100%
5,r,g0-00,1.7,100%
5,r,g0-01,1.375,100%
5,r,g0-10,2.0,100%
5,r,g0-11,1.875,100%
5,r,g1-00,3.0,100%
5,r,g1-01,2.8,100%
5,r,g1-10,3.6,100%
5,r,g1-11,3.0,100%
5,s,g0-00,1184.2,100%
5,s,g0-01,811.0,100%
5,s,g0-10,1210.8,100%
5,s,g0-11,833.3,100%
5,s,g1-00,2804.8,100%
5,s,g1-01,3174.1,100%
5,s,g1-10,2776.4,100%
5,s,g1-11,3152.4,100%
6,i,g0-00,4.0,100%
6,i,g0-01,5.333333333333333,100%
6,i,g0-10,3.9,100%
6,i,g0-11,5.0,100%
6,i,g1-00,4.1,100%
6,i,g1-01,7.9,100%
6,i,g1-10,3.6,100%
6,i,g1-11,7.6,100%
6,r,g0-00,1.8,100%
6,r,g0-01,1.8571428571428572,100%
6,r,g0-10,1.875,100%
6,r,g0-11,1.625,100%
6,r,g1-00,4.0,100%
6,r,g1-01,4.2,100%
6,r,g1-10,5.2,100%
6,r,g1-11,4.333333333333333,100%
6,s,g0-00,1195.4,100%
6,s,g0-01,836.0,100%
6,s,g0-10,1200.3,100%
6,s,g0-11,835.3,100%
6,s,g1-00,2790.7,100%
6,s,g1-01,3145.8,100%
6,s,g1-10,2785.5,100%
6,s,g1-11,3146.9,100%
7,i,g0-00,5.9,100%
7,i,g0-01,5.9,100%
7,i,g0-10,5.6,100%
7,i,g0-11,6.8,100%
7,i,g1-00,4.0,100%
7,i,g1-01,10.0,100%
7,i,g1-10,4.6,100%
7,i,g1-11,9.1,100%
7,r,g0-00,2.6,100%
7,r,g0-01,1.75,100%
7,r,g0-10,2.2,100%
7,r,g0-11,2.5555555555555554,100%
7,r,g1-00,4.2,100%
7,r,g1-01,5.4,100%
7,r,g1-10,5.5,100%
7,r,g1-11,4.9,100%
7,s,g0-00,1187.0,100%
7,s,g0-01,817.0,100%
7,s,g0-10,1194.8,100%
7,s,g0-11,815.9,100%
7,s,g1-00,2796.3,100%
7,s,g1-01,3160.3,100%
7,s,g1-10,2787.3,100%
7,s,g1-11,3161.0,100%
8,i,g0-00,6.8,100%
8,i,g0-01,8.3,100%
8,i,g0-10,5.9,100%
8,i,g0-11,7.777777777777778,100%
8,i,g1-00,5.0,100%
8,i,g1-01,9.3,100%
8,i,g1-10,6.1,100%
8,i,g1-11,11.2,100%
8,r,g0-00,2.6,100%
8,r,g0-01,2.6,100%
8,r,g0-10,2.888888888888889,100%
8,r,g0-11,1.7,100%
8,r,g1-00,5.5,100%
8,r,g1-01,6.7,100%
8,r,g1-10,6.5,100%
8,r,g1-11,7.8,100%
8,s,g0-00,1206.9,100%
8,s,g0-01,816.1,100%
8,s,g0-10,1211.3,100%
8,s,g0-11,837.4,100%
8,s,g1-00,2773.2,100%
8,s,g1-01,3157.0,100%
8,s,g1-10,2767.6,100%
8,s,g1-11,3134.9,100%
9,i,g0-00,6.8,100%
9,i,g0-01,7.5,100%
9,i,g0-10,6.4,100%
9,i,g0-11,9.1,100%
9,i,g1-00,7.1,100%
9,i,g1-01,13.2,100%
9,i,g1-10,6.5,100%
9,i,g1-11,12.1,100%
9,r,g0-00,3.5,100%
9,r,g0-01,2.7,100%
9,r,g0-10,4.5,100%
9,r,g0-11,3.4,100%
9,r,g1-00,5.9,100%
9,r,g1-01,8.8,100%
9,r,g1-10,6.5,100%
9,r,g1-11,8.4,100%
9,s,g0-00,1206.0,100%
9,s,g0-01,821.4,100%
9,s,g0-10,1226.0,100%
9,s,g0-11,850.5,100%
9,s,g1-00,2770.7,100%
9,s,g1-01,3146.4,100%
9,s,g1-10,2750.1,100%
9,s,g1-11,3116.5,100%
10,i,g0-00,8.9,100%
10,i,g0-01,11.5,100%
10,i,g0-10,8.4,100%
10,i,g0-11,10.7,100%
10,i,g1-00,7.4,100%
10,i,g1-01,12.6,100%
10,i,g1-10,6.1,100%
10,i,g1-11,14.9,100%
10,r,g0-00,4.6,100%
10,r,g0-01,3.375,100%
10,r,g0-10,3.4,100%
10,r,g0-11,2.9,100%
10,r,g1-00,7.3,100%
10,r,g1-01,11.8,100%
10,r,g1-10,9.5,100%
10,r,g1-11,11.6,100%
10,s,g0-00,1200.3,100%
10,s,g0-01,830.3,100%
10,s,g0-10,1216.6,100%
10,s,g0-11,847.7,100%
10,s,g1-00,2771.5,100%
10,s,g1-01,3131.1,100%
10,s,g1-10,2756.0,100%
10,s,g1-11,3112.2,100%
11,i,g0-00,11.1,100%
11,i,g0-01,12.4,100%
11,i,g0-10,9.0,100%
11,i,g0-11,14.2,100%
11,i,g1-00,8.444444444444445,100%
11,i,g1-01,15.1,100%
11,i,g1-10,8.0,100%
11,i,g1-11,15.8,100%
11,r,g0-00,3.7,100%
11,r,g0-01,3.5,100%
11,r,g0-10,5.444444444444445,100%
11,r,g0-11,4.0,100%
11,r,g1-00,10.1,100%
11,r,g1-01,14.6,100%
11,r,g1-10,9.4,100%
11,r,g1-11,14.1,100%
11,s,g0-00,1208.1,100%
11,s,g0-01,826.1,100%
11,s,g0-10,1223.6,100%
11,s,g0-11,840.5,100%
11,s,g1-00,2759.4,100%
11,s,g1-01,3128.3,100%
11,s,g1-10,2745.1,100%
11,s,g1-11,3111.4,100%
12,i,g0-00,11.5,100%
12,i,g0-01,14.6,100%
12,i,g0-10,10.4,100%
12,i,g0-11,14.8,100%
12,i,g1-00,9.6,100%
12,i,g1-01,18.0,100%
12,i,g1-10,11.0,100%
12,i,g1-11,19.2,100%
12,r,g0-00,4.9,100%
12,r,g0-01,4.4,100%
12,r,g0-10,5.111111111111111,100%
12,r,g0-11,5.0,100%
12,r,g1-00,11.9,100%
12,r,g1-01,17.5,100%
12,r,g1-10,11.5,100%
12,r,g1-11,17.8,100%
12,s,g0-00,1207.6,100%
12,s,g0-01,834.8,100%
12,s,g0-10,1212.9,100%
12,s,g0-11,847.1,100%
12,s,g1-00,2754.5,100%
12,s,g1-01,3110.7,100%
12,s,g1-10,2749.6,100%
12,s,g1-11,3096.1,100%
13,i,g0-00,14.1,100%
13,i,g0-01,16.0,100%
13,i,g0-10,15.5,100%
13,i,g0-11,16.1,100%
13,i,g1-00,10.3,100%
13,i,g1-01,22.0,100%
13,i,g1-10,10.4,100%
13,i,g1-11,22.3,100%
13,r,g0-00,7.2,100%
13,r,g0-01,6.2,100%
13,r,g0-10,5.5,100%
13,r,g0-11,6.9,100%
13,r,g1-00,12.5,100%
13,r,g1-01,20.1,100%
13,r,g1-10,12.9,100%
13,r,g1-11,22.3,100%
13,s,g0-00,1187.8,100%
13,s,g0-01,832.5,100%
13,s,g0-10,1222.1,100%
13,s,g0-11,859.9,100%
13,s,g1-00,2768.1,100%
13,s,g1-01,3103.2,100%
13,s,g1-10,2733.6,100%
13,s,g1-11,3072.5,100%
14,i,g0-00,16.1,100%
14,i,g0-01,17.3,100%
14,i,g0-10,16.6,100%
14,i,g0-11,18.4,100%
14,i,g1-00,15.2,100%
14,i,g1-01,25.7,100%
14,i,g1-10,13.8,100%
14,i,g1-11,25.8,100%
14,r,g0-00,6.7,100%
14,r,g0-01,6.2,100%
14,r,g0-10,6.7,100%
14,r,g0-11,6.8,100%
14,r,g1-00,16.1,100%
14,r,g1-01,25.1,100%
14,r,g1-10,15.6,100%
14,r,g1-11,28.0,100%
14,s,g0-00,1192.0,100%
14,s,g0-01,834.7,100%
14,s,g0-10,1226.0,100%
14,s,g0-11,864.0,100%
14,s,g1-00,2753.9,100%
14,s,g1-01,3091.0,100%
14,s,g1-10,2721.3,100%
14,s,g1-11,3057.0,100%
15,i,g0-00,20.6,100%
15,i,g0-01,19.5,100%
15,i,g0-10,19.9,100%
15,i,g0-11,21.0,100%
15,i,g1-00,15.8,100%
15,i,g1-01,31.2,100%
15,i,g1-10,16.3,100%
15,i,g1-11,29.5,100%
15,r,g0-00,8.6,100%
15,r,g0-01,8.4,100%
15,r,g0-10,9.2,100%
15,r,g0-11,9.9,100%
15,r,g1-00,18.6,100%
15,r,g1-01,30.9,100%
15,r,g1-10,17.8,100%
15,r,g1-11,32.1,100%
15,s,g0-00,1221.2,100%
15,s,g0-01,826.2,100%
15,s,g0-10,1238.3,100%
15,s,g0-11,870.2,100%
15,s,g1-00,2715.2,100%
15,s,g1-01,3083.8,100%
15,s,g1-10,2698.5,100%
15,s,g1-11,3037.3,100%
16,i,g0-00,24.9,100%
16,i,g0-01,24.4,100%
16,i,g0-10,23.0,100%
16,i,g0-11,25.1,100%
16,i,g1-00,19.6,100%
16,i,g1-01,33.3,100%
16,i,g1-10,21.0,100%
16,i,g1-11,33.5,100%
16,r,g0-00,9.0,100%
16,r,g0-01,9.6,100%
16,r,g0-10,8.9,100%
16,r,g0-11,9.7,100%
16,r,g1-00,23.4,100%
16,r,g1-01,37.7,100%
16,r,g1-10,22.2,100%
16,r,g1-11,40.3,100%
16,s,g0-00,1207.1,100%
16,s,g0-01,821.8,100%
16,s,g0-10,1235.7,100%
16,s,g0-11,881.2,100%
16,s,g1-00,2716.0,100%
16,s,g1-01,3073.2,100%
16,s,g1-10,2689.2,100%
16,s,g1-11,3010.2,100%
17,i,g0-00,28.0,100%
17,i,g0-01,29.4,100%
17,i,g0-10,27.1,100%
17,i,g0-11,29.7,100%
17,i,g1-00,24.0,100%
17,i,g1-01,37.4,100%
17,i,g1-10,21.5,100%
17,i,g1-11,37.1,100%
17,r,g0-00,12.1,100%
17,r,g0-01,11.3,100%
17,r,g0-10,10.9,100%
17,r,g0-11,10.7,100%
17,r,g1-00,26.4,100%
17,r,g1-01,44.5,100%
17,r,g1-10,26.8,100%
17,r,g1-11,46.9,100%
17,s,g0-00,1198.2,100%
17,s,g0-01,832.8,100%
17,s,g0-10,1245.5,100%
17,s,g0-11,895.8,100%
17,s,g1-00,2711.3,100%
17,s,g1-01,3044.6,100%
17,s,g1-10,2668.2,100%
17,s,g1-11,2979.8,100%
18,i,g0-00,33.7,100%
18,i,g0-01,33.5,100%
18,i,g0-10,29.6,100%
18,i,g0-11,33.6,100%
18,i,g1-00,26.7,100%
18,i,g1-01,43.8,100%
18,i,g1-10,25.3,100%
18,i,g1-11,44.0,100%
18,r,g0-00,16.4,100%
18,r,g0-01,13.9,100%
18,r,g0-10,12.7,100%
18,r,g0-11,14.3,100%
18,r,g1-00,29.4,100%
18,r,g1-01,51.8,100%
18,r,g1-10,32.8,100%
18,r,g1-11,52.5,100%
18,s,g0-00,1209.1,100%
18,s,g0-01,811.1,100%
18,s,g0-10,1242.6,100%
18,s,g0-11,885.9,100%
18,s,g1-00,2684.7,100%
18,s,g1-01,3045.9,100%
18,s,g1-10,2657.0,100%
18,s,g1-11,2969.7,100%
19,i,g0-00,38.8,100%
19,i,g0-01,39.4,100%
19,i,g0-10,35.8,100%
19,i,g0-11,40.5,100%
19,i,g1-00,30.6,100%
19,i,g1-01,50.3,100%
19,i,g1-10,28.5,100%
19,i,g1-11,50.4,100%
19,r,g0-00,17.5,100%
19,r,g0-01,15.2,100%
19,r,g0-10,16.7,100%
19,r,g0-11,17.2,100%
19,r,g1-00,36.4,100%
19,r,g1-01,61.0,100%
19,r,g1-10,36.5,100%
19,r,g1-11,59.6,100%
19,s,g0-00,1187.9,100%
19,s,g0-01,830.1,100%
19,s,g0-10,1263.5,100%
19,s,g0-11,902.4,100%
19,s,g1-00,2688.8,100%
19,s,g1-01,3004.0,100%
19,s,g1-10,2619.0,100%
19,s,g1-11,2929.9,100%
20,i,g0-00,44.7,100%
20,i,g0-01,45.1,100%
20,i,g0-10,40.0,100%
20,i,g0-11,43.5,100%
20,i,g1-00,31.2,100%
20,i,g1-01,58.9,100%
20,i,g1-10,34.3,100%
20,i,g1-11,60.8,100%
20,r,g0-00,18.9,100%
20,r,g0-01,18.8,100%
20,r,g0-10,18.3,100%
20,r,g0-11,15.2,100%
20,r,g1-00,45.7,100%
20,r,g1-01,70.0,100%
20,r,g1-10,43.9,100%
20,r,g1-11,75.9,100%
20,s,g0-00,1187.0,100%
20,s,g0-01,827.5,100%
20,s,g0-10,1270.0,100%
20,s,g0-11,904.0,100%
20,s,g1-00,2672.5,100%
20,s,g1-01,2979.7,100%
20,s,g1-10,2593.5,100%
20,s,g1-11,2900.6,100%
21,i,g0-00,48.4,100%
21,i,g0-01,50.2,100%
21,i,g0-10,45.9,100%
21,i,g0-11,51.4,100%
21,i,g1-00,36.6,100%
21,i,g1-01,69.2,100%
21,i,g1-10,37.7,100%
21,i,g1-11,67.5,100%
21,r,g0-00,24.9,100%
21,r,g0-01,19.7,100%
21,r,g0-10,20.1,100%
21,r,g0-11,21.8,100%
21,r,g1-00,51.3,100%
21,r,g1-01,83.4,100%
21,r,g1-10,53.1,100%
21,r,g1-11,83.9,100%
21,s,g0-00,1211.1,100%
21,s,g0-01,834.3,100%
21,s,g0-10,1276.5,100%
21,s,g0-11,927.1,100%
21,s,g1-00,2627.7,100%
21,s,g1-01,2943.2,100%
21,s,g1-10,2566.7,100%
21,s,g1-11,2848.3,100%
22,i,g0-00,53.3,100%
22,i,g0-01,55.7,100%
22,i,g0-10,48.3,100%
22,i,g0-11,58.9,100%
22,i,g1-00,42.2,100%
22,i,g1-01,83.4,100%
22,i,g1-10,42.2,100%
22,i,g1-11,77.6,100%
22,r,g0-00,26.8,100%
22,r,g0-01,25.6,100%
22,r,g0-10,24.2,100%
22,r,g0-11,26.0,100%
22,r,g1-00,61.2,100%
22,r,g1-01,94.6,100%
22,r,g1-10,62.4,100%
22,r,g1-11,97.2,100%
22,s,g0-00,1193.2,100%
22,s,g0-01,832.6,100%
22,s,g0-10,1283.2,100%
22,s,g0-11,948.8,100%
22,s,g1-00,2623.3,100%
22,s,g1-01,2908.1,100%
22,s,g1-10,2539.7,100%
22,s,g1-11,2791.5,100%
23,i,g0-00,56.9,100%
23,i,g0-01,69.6,100%
23,i,g0-10,54.3,100%
23,i,g0-11,67.5,100%
23,i,g1-00,50.0,100%
23,i,g1-01,89.4,100%
23,i,g1-10,46.8,100%
23,i,g1-11,86.7,100%
23,r,g0-00,31.1,100%
23,r,g0-01,29.8,100%
23,r,g0-10,31.0,100%
23,r,g0-11,29.1,100%
23,r,g1-00,70.2,100%
23,r,g1-01,111.7,100%
23,r,g1-10,69.2,100%
23,r,g1-11,113.0,100%
23,s,g0-00,1203.6,100%
23,s,g0-01,818.5,100%
23,s,g0-10,1301.5,100%
23,s,g0-11,938.4,100%
23,s,g1-00,2588.2,100%
23,s,g1-01,2881.0,100%
23,s,g1-10,2497.2,100%
23,s,g1-11,2765.3,100%
24,i,g0-00,67.7,100%
24,i,g0-01,73.0,100%
24,i,g0-10,59.7,100%
24,i,g0-11,72.9,100%
24,i,g1-00,55.3,100%
24,i,g1-01,106.2,100%
24,i,g1-10,56.5,100%
24,i,g1-11,98.2,100%
24,r,g0-00,33.8,100%
24,r,g0-01,32.9,100%
24,r,g0-10,33.3,100%
24,r,g0-11,30.3,100%
24,r,g1-00,82.8,100%
24,r,g1-01,132.0,100%
24,r,g1-10,79.2,100%
24,r,g1-11,136.3,100%
24,s,g0-00,1198.4,100%
24,s,g0-01,821.4,100%
24,s,g0-10,1311.2,100%
24,s,g0-11,955.0,100%
24,s,g1-00,2562.0,100%
24,s,g1-01,2834.5,100%
24,s,g1-10,2460.1,100%
24,s,g1-11,2707.3,100%
25,i,g0-00,75.4,100%
25,i,g0-01,91.3,100%
25,i,g0-10,73.1,100%
25,i,g0-11,85.0,100%
25,i,g1-00,63.5,100%
25,i,g1-01,110.1,100%
25,i,g1-10,60.8,100%
25,i,g1-11,108.1,100%
25,r,g0-00,37.8,100%
25,r,g0-01,39.8,100%
25,r,g0-10,40.2,100%
25,r,g0-11,38.5,100%
25,r,g1-00,95.4,100%
25,r,g1-01,150.5,100%
25,r,g1-10,88.2,100%
25,r,g1-11,152.0,100%
25,s,g0-00,1194.9,100%
25,s,g0-01,829.4,100%
25,s,g0-10,1344.2,100%
25,s,g0-11,989.3,100%
25,s,g1-00,2533.0,100%
25,s,g1-01,2778.9,100%
25,s,g1-10,2393.5,100%
25,s,g1-11,2627.1,100%
26,i,g0-00,86.0,100%
26,i,g0-01,94.7,100%
26,i,g0-10,84.1,100%
26,i,g0-11,92.0,100%
26,i,g1-00,69.8,100%
26,i,g1-01,130.4,100%
26,i,g1-10,66.9,100%
26,i,g1-11,129.8,100%
26,r,g0-00,43.5,100%
26,r,g0-01,43.9,100%
26,r,g0-10,44.9,100%
26,r,g0-11,48.0,100%
26,r,g1-00,109.8,100%
26,r,g1-01,176.3,100%
26,r,g1-10,100.2,100%
26,r,g1-11,170.4,100%
26,s,g0-00,1189.6,100%
26,s,g0-01,817.1,100%
26,s,g0-10,1355.9,100%
26,s,g0-11,992.6,100%
26,s,g1-00,2501.3,100%
26,s,g1-01,2737.6,100%
26,s,g1-10,2348.0,100%
26,s,g1-11,2567.2,100%
27,i,g0-00,98.1,100%
27,i,g0-01,108.7,100%
27,i,g0-10,90.8,100%
27,i,g0-11,104.6,100%
27,i,g1-00,77.7,100%
27,i,g1-01,141.7,100%
27,i,g1-10,79.1,100%
27,i,g1-11,139.1,100%
27,r,g0-00,52.3,100%
27,r,g0-01,52.1,100%
27,r,g0-10,50.7,100%
27,r,g0-11,53.9,100%
27,r,g1-00,122.6,100%
27,r,g1-01,203.9,100%
27,r,g1-10,116.9,100%
27,r,g1-11,198.0,100%
27,s,g0-00,1185.1,100%
27,s,g0-01,808.5,100%
27,s,g0-10,1343.7,100%
27,s,g0-11,1006.9,100%
27,s,g1-00,2464.2,100%
27,s,g1-01,2685.1,100%
27,s,g1-10,2318.8,100%
27,s,g1-11,2497.5,100%
28,i,g0-00,107.2,100%
28,i,g0-01,118.7,100%
28,i,g0-10,100.8,100%
28,i,g0-11,117.1,100%
28,i,g1-00,86.0,100%
28,i,g1-01,156.0,100%
28,i,g1-10,88.7,100%
28,i,g1-11,151.4,100%
28,r,g0-00,60.2,100%
28,r,g0-01,60.1,100%
28,r,g0-10,56.2,100%
28,r,g0-11,59.6,100%
28,r,g1-00,139.3,100%
28,r,g1-01,231.6,100%
28,r,g1-10,135.6,100%
28,r,g1-11,226.6,100%
28,s,g0-00,1179.8,100%
28,s,g0-01,822.2,100%
28,s,g0-10,1385.3,100%
28,s,g0-11,1033.0,100%
28,s,g1-00,2427.5,100%
28,s,g1-01,2611.4,100%
28,s,g1-10,2233.4,100%
28,s,g1-11,2412.3,100%
29,i,g0-00,121.9,100%
29,i,g0-01,133.8,100%
29,i,g0-10,114.2,100%
29,i,g0-11,129.0,100%
29,i,g1-00,97.3,100%
29,i,g1-01,177.1,100%
29,i,g1-10,95.3,100%
29,i,g1-11,169.3,100%
29,r,g0-00,66.8,100%
29,r,g0-01,70.0,100%
29,r,g0-10,65.5,100%
29,r,g0-11,66.5,100%
29,r,g1-00,157.8,100%
29,r,g1-01,260.2,100%
29,r,g1-10,153.1,100%
29,r,g1-11,257.1,100%
29,s,g0-00,1177.6,100%
29,s,g0-01,799.1,100%
29,s,g0-10,1398.7,100%
29,s,g0-11,1045.7,100%
29,s,g1-00,2378.6,100%
29,s,g1-01,2559.8,100%
29,s,g1-10,2173.2,100%
29,s,g1-11,2332.4,100%
30,i,g0-00,133.5,100%
30,i,g0-01,146.3,100%
30,i,g0-10,126.9,100%
30,i,g0-11,138.3,100%
30,i,g1-00,109.5,100%
30,i,g1-01,194.9,100%
30,i,g1-10,107.4,100%
30,i,g1-11,194.3,100%
30,r,g0-00,79.0,100%
30,r,g0-01,79.8,100%
30,r,g0-10,68.9,100%
30,r,g0-11,76.0,100%
30,r,g1-00,174.8,100%
30,r,g1-01,295.1,100%
30,r,g1-10,176.2,100%
30,r,g1-11,288.1,100%
30,s,g0-00,1182.1,100%
30,s,g0-01,809.1,100%
30,s,g0-10,1440.1,100%
30,s,g0-11,1089.6,100%
30,s,g1-00,2321.1,100%
30,s,g1-01,2474.8,100%
30,s,g1-10,2080.5,100%
30,s,g1-11,2213.7,100%
31,i,g0-00,143.1,100%
31,i,g0-01,162.9,100%
31,i,g0-10,143.0,100%
31,i,g0-11,155.8,100%
31,i,g1-00,126.8,100%
31,i,g1-01,217.6,100%
31,i,g1-10,117.1,100%
31,i,g1-11,204.0,100%
31,r,g0-00,88.7,100%
31,r,g0-01,82.6,100%
31,r,g0-10,86.5,100%
31,r,g0-11,83.3,100%
31,r,g1-00,196.8,100%
31,r,g1-01,341.1,100%
31,r,g1-10,188.9,100%
31,r,g1-11,324.8,100%
31,s,g0-00,1166.2,100%
31,s,g0-01,809.8,100%
31,s,g0-10,1462.2,100%
31,s,g0-11,1092.8,100%
31,s,g1-00,2278.4,100%
31,s,g1-01,2386.0,100%
31,s,g1-10,2002.3,100%
31,s,g1-11,2139.3,100%
32,i,g0-00,162.3,100%
32,i,g0-01,179.3,100%
32,i,g0-10,150.9,100%
32,i,g0-11,165.3,100%
32,i,g1-00,131.2,100%
32,i,g1-01,236.9,100%
32,i,g1-10,129.2,100%
32,i,g1-11,222.0,100%
32,r,g0-00,93.7,100%
32,r,g0-01,99.4,100%
32,r,g0-10,92.5,100%
32,r,g0-11,96.5,100%
32,r,g1-00,230.2,100%
32,r,g1-01,376.8,100%
32,r,g1-10,220.5,100%
32,r,g1-11,363.3,100%
32,s,g0-00,1167.1,100%
32,s,g0-01,793.5,100%
32,s,g0-10,1476.0,100%
32,s,g0-11,1109.8,100%
32,s,g1-00,2215.5,100%
32,s,g1-01,2314.1,100%
32,s,g1-10,1930.9,100%
32,s,g1-11,2043.1,100%
33,i,g0-00,175.3,100%
33,i,g0-01,191.1,100%
33,i,g0-10,162.8,100%
33,i,g0-11,179.3,100%
33,i,g1-00,143.8,100%
33,i,g1-01,255.7,100%
33,i,g1-10,135.7,100%
33,i,g1-11,233.5,100%
33,r,g0-00,107.5,100%
33,r,g0-01,112.3,100%
33,r,g0-10,104.4,100%
33,r,g0-11,108.0,100%
33,r,g1-00,256.5,100%
33,r,g1-01,419.9,100%
33,r,g1-10,248.9,100%
33,r,g1-11,406.7,100%
33,s,g0-00,1150.1,100%
33,s,g0-01,784.8,100%
33,s,g0-10,1491.6,100%
33,s,g0-11,1125.7,100%
33,s,g1-00,2166.8,100%
33,s,g1-01,2236.2,100%
33,s,g1-10,1856.6,100%
33,s,g1-11,1946.8,100%
34,i,g0-00,188.4,100%
34,i,g0-01,203.2,100%
34,i,g0-10,173.5,100%
34,i,g0-11,191.0,100%
34,i,g1-00,153.3,100%
34,i,g1-01,271.6,100%
34,i,g1-10,148.0,100%
34,i,g1-11,252.8,100%
34,r,g0-00,129.0,100%
34,r,g0-01,124.9,100%
34,r,g0-10,119.8,100%
34,r,g0-11,116.3,100%
34,r,g1-00,281.7,100%
34,r,g1-01,469.7,100%
34,r,g1-10,276.0,100%
34,r,g1-11,451.5,100%
34,s,g0-00,1130.9,100%
34,s,g0-01,758.9,100%
34,s,g0-10,1506.0,100%
34,s,g0-11,1158.2,100%
34,s,g1-00,2116.7,100%
34,s,g1-01,2171.7,100%
34,s,g1-10,1776.7,100%
34,s,g1-11,1830.2,100%
35,i,g0-00,194.3,100%
35,i,g0-01,214.7,100%
35,i,g0-10,189.9,100%
35,i,g0-11,194.6,100%
35,i,g1-00,172.5,100%
35,i,g1-01,289.4,100%
35,i,g1-10,151.8,100%
35,i,g1-11,270.6,100%
35,r,g0-00,137.7,100%
35,r,g0-01,133.0,100%
35,r,g0-10,131.1,100%
35,r,g0-11,127.3,100%
35,r,g1-00,319.6,100%
35,r,g1-01,526.9,100%
35,r,g1-10,309.8,100%
35,r,g1-11,499.3,100%
35,s,g0-00,1130.5,100%
35,s,g0-01,754.3,100%
35,s,g0-10,1497.1,100%
35,s,g0-11,1156.3,100%
35,s,g1-00,2045.4,100%
35,s,g1-01,2081.7,100%
35,s,g1-10,1720.3,100%
35,s,g1-11,1751.9,100%
36,i,g0-00,210.6,100%
36,i,g0-01,225.4,100%
36,i,g0-10,195.2,100%
36,i,g0-11,206.8,100%
36,i,g1-00,178.6,100%
36,i,g1-01,304.3,100%
36,i,g1-10,170.8,100%
36,i,g1-11,278.9,100%
36,r,g0-00,152.7,100%
36,r,g0-01,145.2,100%
36,r,g0-10,142.6,100%
36,r,g0-11,145.2,100%
36,r,g1-00,355.1,100%
36,r,g1-01,583.9,100%
36,r,g1-10,345.8,100%
36,r,g1-11,547.7,100%
36,s,g0-00,1114.2,100%
36,s,g0-01,740.3,100%
36,s,g0-10,1520.5,100%
36,s,g0-11,1164.6,100%
36,s,g1-00,1988.8,100%
36,s,g1-01,2000.9,100%
36,s,g1-10,1625.1,100%
36,s,g1-11,1656.8,100%
